COVERGROUP COVERAGE:
------------------------------------------------------------------------------------------------------
Covergroup                                             Metric      Goal/ Status                      
          bin <data_rang,addr['b1100]>                      154          1 Covered                   
          bin <data_rang,addr['b1101]>                      163          1 Covered                   
          bin <data_rang,addr['b1110]>                      171          1 Covered                   
          bin <data_rang,addr['b1111]>                      164          1 Covered                   
          bin <data_max,addr['b0000]>                        59          1 Covered                   
          bin <data_max,addr['b0001]>                        54          1 Covered                   
          bin <data_max,addr['b0010]>                        59          1 Covered                   
          bin <data_max,addr['b0011]>                        62          1 Covered                   
          bin <data_max,addr['b0100]>                        58          1 Covered                   
          bin <data_max,addr['b0101]>                       106          1 Covered                   
          bin <data_max,addr['b0110]>                        40          1 Covered                   
          bin <data_max,addr['b0111]>                        66          1 Covered                   
          bin <data_max,addr['b1000]>                        68          1 Covered                   
          bin <data_max,addr['b1001]>                        53          1 Covered                   
          bin <data_max,addr['b1010]>                        77          1 Covered                   
          bin <data_max,addr['b1011]>                        67          1 Covered                   
          bin <data_max,addr['b1100]>                        58          1 Covered                   
          bin <data_max,addr['b1101]>                        56          1 Covered                   
          bin <data_max,addr['b1110]>                        64          1 Covered                   
          bin <data_max,addr['b1111]>                        54          1 Covered                   
  
TOTAL COVERGROUP COVERAGE: 100.0%  COVERGROUP TYPES: 1

